
----------------------- PROGEO C++ ---------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 511.0 mm
     Focus DistanceY(horizontal): 511.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(160.0,120.0)

K Matrix: 
511   0 160
  0 511 120
  0   0   1
 R&T Matrix:
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 1
------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
Puntos a 3D: 304, 176
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 112, 134, 183
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 304, 176
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 112, 134, 183
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 132, 179
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 147, 125, 144
punto en todas las dimensiones! 47.3425, 2016, -394.521
---------------------
Puntos a 3D: 133, 185
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 136, 118, 131
punto en todas las dimensiones! 51.2877, 2016, -418.192
---------------------
Puntos a 3D: 291, 196
Distancia WAPA: 1536
Distancia: 1536
coloeres dimensiones! 14, 62, 116
punto en todas las dimensiones! 514.004, 1536, -351.687
---------------------
Puntos a 3D: 50, 198
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 95, 80, 74
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 90, 207
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 65, 66, 59
punto en todas las dimensiones! -101.096, 1722, -431.342
---------------------
Puntos a 3D: 52, 13
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 57, 129, 220
punto en todas las dimensiones! -170.732, 1283, 165.71
---------------------
Puntos a 3D: 52, 13
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 57, 129, 220
punto en todas las dimensiones! -170.732, 1283, 165.71
---------------------
Puntos a 3D: 76, 18
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 0, 29, 76
punto en todas las dimensiones! -109.613, 1273, 151.963
---------------------
Puntos a 3D: 57, 21
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -156.945, 1273, 144.489
---------------------
Puntos a 3D: 51, 26
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 74, 158, 255
punto en todas las dimensiones! -171.892, 1273, 132.033
---------------------
Puntos a 3D: 115, 35
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 105, 71, 53
punto en todas las dimensiones! -20.5773, 2103, 181.08
---------------------
Puntos a 3D: 54, 56
Distancia WAPA: 1210
Distancia: 1210
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -156.282, 1210, 54.4618
---------------------
Puntos a 3D: 157, 59
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 146.841, 2028, 79.3738
---------------------
Puntos a 3D: 136, 60
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 91, 69, 79
punto en todas las dimensiones! 65.0646, 2078, 77.2642
---------------------
Puntos a 3D: 117, 66
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 48, 6, 0
punto en todas las dimensiones! -12.3464, 2103, 53.501
---------------------
Puntos a 3D: 71, 80
Distancia WAPA: 1202
Distancia: 1202
coloeres dimensiones! 49, 106, 203
punto en todas las dimensiones! -115.26, 1202, -2.35225
---------------------
Puntos a 3D: 227, 84
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 390.1, 1863, -18.229
---------------------
Puntos a 3D: 41, 87
Distancia WAPA: 1307
Distancia: 1307
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -202.061, 1307, -20.4618
---------------------
Puntos a 3D: 28, 93
Distancia WAPA: 2143
Distancia: 2143
coloeres dimensiones! 236, 255, 255
punto en todas las dimensiones! -385.824, 2143, -58.7123
---------------------
Puntos a 3D: 285, 106
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 167, 149, 132
punto en todas las dimensiones! 579.276, 1794, -94.7906
---------------------
Puntos a 3D: 165, 107
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 169, 153, 197
punto en todas las dimensiones! 176.566, 2005, -109.863
---------------------
Puntos a 3D: 152, 114
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 189, 178, 193
punto en todas las dimensiones! 125.558, 2005, -137.329
---------------------
Puntos a 3D: 76, 149
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -132.861, 1543, -211.37
---------------------
Puntos a 3D: 81, 152
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 0, 49, 157
punto en todas las dimensiones! -115.703, 1516, -216.571
---------------------
Puntos a 3D: 302, 157
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 130, 162, 204
punto en todas las dimensiones! 557.041, 1564, -238.732
---------------------
Puntos a 3D: 279, 178
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 0, 3, 57
punto en todas las dimensiones! 493.491, 1586, -307.268
---------------------
Puntos a 3D: 314, 193
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 61, 86, 132
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 157, 198
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 125, 101, 113
punto en todas las dimensiones! 142.642, 1970, -458.767
---------------------
Puntos a 3D: 272, 211
Distancia WAPA: 1536
Distancia: 1536
coloeres dimensiones! 0, 0, 3
punto en todas las dimensiones! 456.892, 1536, -396.775
---------------------
Puntos a 3D: 191, 217
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 92, 72, 81
punto en todas las dimensiones! 263.159, 1894, -511.491
---------------------
Puntos a 3D: 275, 224
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 201, 233
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 108, 100, 110
punto en todas las dimensiones! 300.223, 1894, -570.794
---------------------
Puntos a 3D: 50, 38
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 65, 164, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 107, 41
Distancia WAPA: 1671
Distancia: 1671
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -42.5108, 1671, 124.262
---------------------
Puntos a 3D: 35, 81
Distancia WAPA: 1223
Distancia: 1223
coloeres dimensiones! 192, 183, 168
punto en todas las dimensiones! -203.434, 1223, -4.78669
---------------------
Puntos a 3D: 67, 109
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 0, 34, 84
punto en todas las dimensiones! -132.033, 1273, -74.7358
---------------------
Puntos a 3D: 185, 136
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 200, 166, 195
punto en todas las dimensiones! 246.262, 1936, -215.953
---------------------
Puntos a 3D: 122, 154
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 140, 111, 121
punto en todas las dimensiones! 8.03523, 2053, -301.321
---------------------
Puntos a 3D: 7, 160
Distancia WAPA: 2170
Distancia: 2170
coloeres dimensiones! 143, 153, 143
punto en todas las dimensiones! -479.863, 2170, -343.973
---------------------
Puntos a 3D: 82, 161
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 0, 19, 115
punto en todas las dimensiones! -113.703, 1529, -245.358
---------------------
Puntos a 3D: 284, 168
Distancia WAPA: 1757
Distancia: 1757
coloeres dimensiones! 146, 150, 151
punto en todas las dimensiones! 563.89, 1757, -306.014
---------------------
Puntos a 3D: 263, 187
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 86, 105, 155
punto en todas las dimensiones! 443.832, 1586, -335.202
---------------------
Puntos a 3D: 263, 187
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 86, 105, 155
punto en todas las dimensiones! 443.832, 1586, -335.202
---------------------
Puntos a 3D: 85, 226
Distancia WAPA: 1579
Distancia: 1579
coloeres dimensiones! 7, 6, 13
punto en todas las dimensiones! -108.151, 1579, -454.233
---------------------
Puntos a 3D: 68, 11
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 97, 171, 255
punto en todas las dimensiones! -128.117, 1259, 167.538
---------------------
Puntos a 3D: 68, 11
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 97, 171, 255
punto en todas las dimensiones! -128.117, 1259, 167.538
---------------------
Puntos a 3D: 106, 22
Distancia WAPA: 2143
Distancia: 2143
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -58.7123, 2143, 239.043
---------------------
Puntos a 3D: 87, 28
Distancia WAPA: 1317
Distancia: 1317
coloeres dimensiones! 0, 17, 51
punto en todas las dimensiones! -85.0509, 1317, 131.442
---------------------
Puntos a 3D: 118, 40
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 106, 77, 62
punto en todas las dimensiones! -8.2818, 2116, 161.495
---------------------
Puntos a 3D: 108, 64
Distancia WAPA: 1381
Distancia: 1381
coloeres dimensiones! 27, 83, 155
punto en todas las dimensiones! -32.4305, 1381, 40.5382
---------------------
Puntos a 3D: 278, 96
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 554.701, 1794, -59.683
---------------------
Puntos a 3D: 267, 100
Distancia WAPA: 1813
Distancia: 1813
coloeres dimensiones! 195, 173, 171
punto en todas las dimensiones! 521.548, 1813, -74.5069
---------------------
Puntos a 3D: 99, 120
Distancia WAPA: 1557
Distancia: 1557
coloeres dimensiones! 2, 49, 110
punto en todas las dimensiones! -63.9863, 1557, -124.926
---------------------
Puntos a 3D: 99, 120
Distancia WAPA: 1557
Distancia: 1557
coloeres dimensiones! 2, 49, 110
punto en todas las dimensiones! -63.9863, 1557, -124.926
---------------------
Puntos a 3D: 91, 143
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 26, 92, 236
punto en todas las dimensiones! -87.5675, 1543, -193.252
---------------------
Puntos a 3D: 91, 143
Distancia WAPA: 1543
Distancia: 1543
coloeres dimensiones! 26, 92, 236
punto en todas las dimensiones! -87.5675, 1543, -193.252
---------------------
Puntos a 3D: 292, 161
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 543.937, 1616, -259.319
---------------------
Puntos a 3D: 292, 161
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 543.937, 1616, -259.319
---------------------
Puntos a 3D: 249, 174
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 261, 177
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 79, 93, 120
punto en todas las dimensiones! 445.902, 1616, -309.918
---------------------
Puntos a 3D: 261, 177
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 79, 93, 120
punto en todas las dimensiones! 445.902, 1616, -309.918
---------------------
Puntos a 3D: 305, 185
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 2
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 199, 192
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 129, 105, 113
punto en todas las dimensiones! 294.356, 1904, -421.041
---------------------
Puntos a 3D: 294, 196
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 11, 57, 109
punto en todas las dimensiones! 520.638, 1529, -350.084
---------------------
Puntos a 3D: 105, 210
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -59.5303, 2028, -519.898
---------------------
Puntos a 3D: 199, 215
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 116, 97, 104
punto en todas las dimensiones! 292.81, 1894, -504.078
---------------------
Puntos a 3D: 194, 28
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 153, 126, 115
punto en todas las dimensiones! 285.284, 1970, 196.614
---------------------
Puntos a 3D: 181, 55
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 152, 126, 119
punto en todas las dimensiones! 237.912, 1993, 93.6047
---------------------
Puntos a 3D: 181, 55
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 152, 126, 119
punto en todas las dimensiones! 237.912, 1993, 93.6047
---------------------
Puntos a 3D: 181, 76
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 193, 166, 189
punto en todas las dimensiones! 236.479, 1981, 11.6301
---------------------
Puntos a 3D: 132, 79
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 115, 102, 122
punto en todas las dimensiones! 48.7984, 2078, -1.15352e-13
---------------------
Puntos a 3D: 95, 83
Distancia WAPA: 1297
Distancia: 1297
coloeres dimensiones! 15, 62, 121
punto en todas las dimensiones! -63.454, 1297, -10.1526
---------------------
Puntos a 3D: 169, 90
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 199, 200, 204
punto en todas las dimensiones! 192.26, 2005, -43.1605
---------------------
Puntos a 3D: 169, 90
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 199, 200, 204
punto en todas las dimensiones! 192.26, 2005, -43.1605
---------------------
Puntos a 3D: 195, 112
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 279.452, 1904, -122.959
---------------------
Puntos a 3D: 274, 111
Distancia WAPA: 1688
Distancia: 1688
coloeres dimensiones! 0, 2, 35
punto en todas las dimensiones! 508.712, 1688, -105.706
---------------------
Puntos a 3D: 196, 140
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 217, 208, 238
punto en todas las dimensiones! 283.178, 1904, -227.288
---------------------
Puntos a 3D: 272, 139
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 0, 0, 4
punto en todas las dimensiones! 489.91, 1647, -193.386
---------------------
Puntos a 3D: 286, 145
Distancia WAPA: 1776
Distancia: 1776
coloeres dimensiones! 156, 141, 130
punto en todas las dimensiones! 576.939, 1776, -229.386
---------------------
Puntos a 3D: 272, 161
Distancia WAPA: 1776
Distancia: 1776
coloeres dimensiones! 24, 9, 5
punto en todas las dimensiones! 528.282, 1776, -284.994
---------------------
Puntos a 3D: 118, 172
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 121, 90, 100
punto en todas las dimensiones! -8.03522, 2053, -373.638
---------------------
Puntos a 3D: 274, 181
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 51, 45, 52
punto en todas las dimensiones! 480.384, 1594, -318.176
---------------------
Puntos a 3D: 164, 196
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 135, 109, 118
punto en todas las dimensiones! 169.628, 1970, -451.057
---------------------
Puntos a 3D: 13, 207
Distancia WAPA: 2156
Distancia: 2156
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -451.452, 2156, -540.055
---------------------
Puntos a 3D: 179, 213
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 139, 131, 156
punto en todas las dimensiones! 222.376, 1926, -505.057
---------------------
Puntos a 3D: 70, 28
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 115, 180, 255
punto en todas las dimensiones! -121.82, 1245, 124.256
---------------------
Puntos a 3D: 137, 33
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 79, 59, 31
punto en todas las dimensiones! 69.5303, 2090, 188.141
---------------------
Puntos a 3D: 259, 120
Distancia WAPA: 1823
Distancia: 1823
coloeres dimensiones! 218, 205, 200
punto en todas las dimensiones! 495.885, 1823, -146.268
---------------------
Puntos a 3D: 255, 157
Distancia WAPA: 1823
Distancia: 1823
coloeres dimensiones! 189, 181, 175
punto en todas las dimensiones! 481.615, 1823, -278.266
---------------------
Puntos a 3D: 28, 213
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 134, 144, 122
punto en todas las dimensiones! -371.781, 2065, -541.507
---------------------
Puntos a 3D: 243, 216
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 0, 0, 16
punto en todas las dimensiones! 396.44, 1647, -441.564
---------------------
Puntos a 3D: 227, 223
Distancia WAPA: 1804
Distancia: 1804
coloeres dimensiones! 159, 167, 160
punto en todas las dimensiones! 377.746, 1804, -508.368
---------------------
Puntos a 3D: 227, 223
Distancia WAPA: 1804
Distancia: 1804
coloeres dimensiones! 159, 167, 160
punto en todas las dimensiones! 377.746, 1804, -508.368
---------------------
Puntos a 3D: 115, 78
Distancia WAPA: 1483
Distancia: 1483
coloeres dimensiones! 0, 0, 7
punto en todas las dimensiones! -14.5108, 1483, 2.90215
---------------------
Puntos a 3D: 288, 135
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 160, 148, 138
punto en todas las dimensiones! 586.849, 1785, -195.616
---------------------
Puntos a 3D: 231, 194
Distancia WAPA: 1833
Distancia: 1833
coloeres dimensiones! 189, 190, 183
punto en todas las dimensiones! 398.166, 1833, -412.515
---------------------
Puntos a 3D: 147, 211
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 143, 134, 162
punto en todas las dimensiones! 103.509, 1959, -506.043
---------------------
Puntos a 3D: 239, 155
Distancia WAPA: 1843
Distancia: 1843
coloeres dimensiones! 215, 205, 208
punto en todas las dimensiones! 429.192, 1843, -274.106
---------------------
Puntos a 3D: 93, 117
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 9, 15, 72
punto en todas las dimensiones! -82.638, 1564, -116.305
---------------------
Puntos a 3D: 205, 108
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 316.712, 1904, -108.055
---------------------
Puntos a 3D: 205, 108
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 316.712, 1904, -108.055
---------------------
Puntos a 3D: 0, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 114, 92, 74
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 0, 10
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 124, 103, 74
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 0, 20
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 122, 104, 72
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 0, 30
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 121, 101, 69
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 0, 40
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 125, 109, 71
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 0, 50
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 134, 120, 91
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 0, 60
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 133, 123, 99
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 0, 70
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 134, 131, 96
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 0, 80
